Year,Pathogen,Antibiotic,Resistance_Pct,Source,Pathogen_Standard
2024,Escherichia coli,Piperacillin-tazobactam,35.0,Epidemiology,E. coli
2024,Escherichia coli,Piperacillin-tazobactam,40.1,Epidemiology,E. coli
2024,Escherichia coli,Piperacillin-tazobactam,48.7,Epidemiology,E. coli
2024,Klebsiella pneumoniae,Meropenem,24.2,Epidemiology,K. pneumoniae
2024,Acinetobacter baumannii,Meropenem,91.0,Epidemiology,A. baumannii
2024,Pseudomonas aeruginosa,Imipenem,43.0,Epidemiology,P. aeruginosa
2024,Salmonella Typhi,Ciprofloxacin,95.0,Epidemiology,S. Typhi
2024,Staphylococcus aureus (MRSA),Methicillin,53.0,Epidemiology,S. aureus (MRSA)
2023,Acinetobacter baumannii,Imipenem,5.4,Epidemiology,A. baumannii
2023,Pseudomonas aeruginosa,Piperacillin-tazobactam,57.6,Epidemiology,P. aeruginosa
2023,Escherichia coli,Piperacillin-tazobactam,34.8,Epidemiology,E. coli
2023,Escherichia coli,Cefotaxime,5.3,Epidemiology,E. coli
2023,Escherichia coli,Amikacin,52.2,Epidemiology,E. coli
2023,Klebsiella pneumoniae,Imipenem,54.3,Epidemiology,K. pneumoniae
2023,Salmonella Typhi,Ciprofloxacin,1.6,Epidemiology,S. Typhi
2022,Acinetobacter baumannii,Imipenem,11.7,Epidemiology,A. baumannii
2022,Enterococcus faecium,Vancomycin,63.2,Epidemiology,E. faecium
2022,Staphylococcus aureus,Oxacillin,56.6,Epidemiology,S. aureus (MRSA)
2022,Escherichia coli,Imipenem,66.1,Epidemiology,E. coli
2022,Candida auris,Fluconazole,1.9,Epidemiology,C. auris
2021,Salmonella Typhi,Ciprofloxacin,88.9,Epidemiology,S. Typhi
2021,Salmonella Typhi,Ampicillin,96.0,Epidemiology,S. Typhi
2021,Salmonella Typhi,Ampicillin,100.0,Epidemiology,S. Typhi
2021,Salmonella Typhi,Ampicillin,95.58,Epidemiology,S. Typhi
2021,Salmonella Typhi,Azithromycin,100.0,Epidemiology,S. Typhi
